Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 36 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 36 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 36 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 36 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 36 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 36 (expression -> expression TIMES expression .)
    LT              reduce using rule 36 (expression -> expression TIMES expression .)
    LE              reduce using rule 36 (expression -> expression TIMES expression .)
    GT              reduce using rule 36 (expression -> expression TIMES expression .)
    GE              reduce using rule 36 (expression -> expression TIMES expression .)
    EQ              reduce using rule 36 (expression -> expression TIMES expression .)
    NE              reduce using rule 36 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 36 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! MODULO          [ shift and go to state 61 ]


state 80

    (37) expression -> expression DIVIDE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 37 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 37 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 37 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 37 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 37 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 37 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! MODULO          [ shift and go to state 61 ]


state 81

    (38) expression -> expression MODULO expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 38 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 38 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 38 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 38 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 38 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 38 (expression -> expression MODULO expression .)
    LT              reduce using rule 38 (expression -> expression MODULO expression .)
    LE              reduce using rule 38 (expression -> expression MODULO expression .)
    GT              reduce using rule 38 (expression -> expression MODULO expression .)
    GE              reduce using rule 38 (expression -> expression MODULO expression .)
    EQ              reduce using rule 38 (expression -> expression MODULO expression .)
    NE              reduce using rule 38 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 38 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! MODULO          [ shift and go to state 61 ]


state 82

    (43) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 43 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (expression -> LPAREN expression RPAREN .)


state 83

    (23) if_statement -> IF LPAREN condition RPAREN statement .
    (24) if_statement -> IF LPAREN condition RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .)
    IF              reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .)
    FOR             reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .)
    LBRACE          reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .)
    INT             reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .)
    FLOAT           reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .)
    CHAR            reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .)
    DOUBLE          reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .)
    VOID            reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .)
    $end            reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .)
    RBRACE          reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .)
    ELSE            shift and go to state 96

  ! ELSE            [ reduce using rule 23 (if_statement -> IF LPAREN condition RPAREN statement .) ]


state 84

    (44) condition -> expression LT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    RPAREN          reduce using rule 44 (condition -> expression LT expression .)
    SEMICOLON       reduce using rule 44 (condition -> expression LT expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 85

    (45) condition -> expression LE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    RPAREN          reduce using rule 45 (condition -> expression LE expression .)
    SEMICOLON       reduce using rule 45 (condition -> expression LE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 86

    (46) condition -> expression GT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    RPAREN          reduce using rule 46 (condition -> expression GT expression .)
    SEMICOLON       reduce using rule 46 (condition -> expression GT expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 87

    (47) condition -> expression GE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    RPAREN          reduce using rule 47 (condition -> expression GE expression .)
    SEMICOLON       reduce using rule 47 (condition -> expression GE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 88

    (48) condition -> expression EQ expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    RPAREN          reduce using rule 48 (condition -> expression EQ expression .)
    SEMICOLON       reduce using rule 48 (condition -> expression EQ expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 89

    (49) condition -> expression NE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    RPAREN          reduce using rule 49 (condition -> expression NE expression .)
    SEMICOLON       reduce using rule 49 (condition -> expression NE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 90

    (25) for_statement -> FOR LPAREN for_init SEMICOLON condition . SEMICOLON for_increment RPAREN statement

    SEMICOLON       shift and go to state 97


state 91

    (28) assignment_no_semicolon -> ID ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 28 (assignment_no_semicolon -> ID ASSIGN expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 92

    (18) declaration -> INT ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 18 (declaration -> INT ID ASSIGN expression SEMICOLON .)


state 93

    (19) declaration -> FLOAT ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 19 (declaration -> FLOAT ID ASSIGN expression SEMICOLON .)


state 94

    (20) declaration -> CHAR ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 20 (declaration -> CHAR ID ASSIGN expression SEMICOLON .)


state 95

    (21) declaration -> DOUBLE ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 21 (declaration -> DOUBLE ID ASSIGN expression SEMICOLON .)


state 96

    (24) if_statement -> IF LPAREN condition RPAREN statement ELSE . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (9) statement -> . increment_statement
    (10) statement -> . decrement_statement
    (22) assignment -> . ID ASSIGN expression SEMICOLON
    (23) if_statement -> . IF LPAREN condition RPAREN statement
    (24) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (25) for_statement -> . FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement
    (33) block -> . LBRACE statement_list RBRACE
    (13) declaration -> . INT ID SEMICOLON
    (14) declaration -> . FLOAT ID SEMICOLON
    (15) declaration -> . CHAR ID SEMICOLON
    (16) declaration -> . DOUBLE ID SEMICOLON
    (17) declaration -> . VOID ID SEMICOLON
    (18) declaration -> . INT ID ASSIGN expression SEMICOLON
    (19) declaration -> . FLOAT ID ASSIGN expression SEMICOLON
    (20) declaration -> . CHAR ID ASSIGN expression SEMICOLON
    (21) declaration -> . DOUBLE ID ASSIGN expression SEMICOLON
    (11) increment_statement -> . ID INCREMENT SEMICOLON
    (12) decrement_statement -> . ID DECREMENT SEMICOLON

    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    LBRACE          shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    VOID            shift and go to state 19

    statement                      shift and go to state 98
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8
    increment_statement            shift and go to state 9
    decrement_statement            shift and go to state 10

state 97

    (25) for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON . for_increment RPAREN statement
    (30) for_increment -> . ID ASSIGN expression
    (31) for_increment -> . ID INCREMENT
    (32) for_increment -> . ID DECREMENT

    ID              shift and go to state 100

    for_increment                  shift and go to state 99

state 98

    (24) if_statement -> IF LPAREN condition RPAREN statement ELSE statement .

    ID              reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    IF              reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    FOR             reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    INT             reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    CHAR            reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    DOUBLE          reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    VOID            reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    $end            reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    ELSE            reduce using rule 24 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)


state 99

    (25) for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment . RPAREN statement

    RPAREN          shift and go to state 101


state 100

    (30) for_increment -> ID . ASSIGN expression
    (31) for_increment -> ID . INCREMENT
    (32) for_increment -> ID . DECREMENT

    ASSIGN          shift and go to state 102
    INCREMENT       shift and go to state 103
    DECREMENT       shift and go to state 104


state 101

    (25) for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (9) statement -> . increment_statement
    (10) statement -> . decrement_statement
    (22) assignment -> . ID ASSIGN expression SEMICOLON
    (23) if_statement -> . IF LPAREN condition RPAREN statement
    (24) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (25) for_statement -> . FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement
    (33) block -> . LBRACE statement_list RBRACE
    (13) declaration -> . INT ID SEMICOLON
    (14) declaration -> . FLOAT ID SEMICOLON
    (15) declaration -> . CHAR ID SEMICOLON
    (16) declaration -> . DOUBLE ID SEMICOLON
    (17) declaration -> . VOID ID SEMICOLON
    (18) declaration -> . INT ID ASSIGN expression SEMICOLON
    (19) declaration -> . FLOAT ID ASSIGN expression SEMICOLON
    (20) declaration -> . CHAR ID ASSIGN expression SEMICOLON
    (21) declaration -> . DOUBLE ID ASSIGN expression SEMICOLON
    (11) increment_statement -> . ID INCREMENT SEMICOLON
    (12) decrement_statement -> . ID DECREMENT SEMICOLON

    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    LBRACE          shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    VOID            shift and go to state 19

    statement                      shift and go to state 105
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8
    increment_statement            shift and go to state 9
    decrement_statement            shift and go to state 10

state 102

    (30) for_increment -> ID ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 106

state 103

    (31) for_increment -> ID INCREMENT .

    RPAREN          reduce using rule 31 (for_increment -> ID INCREMENT .)


state 104

    (32) for_increment -> ID DECREMENT .

    RPAREN          reduce using rule 32 (for_increment -> ID DECREMENT .)


state 105

    (25) for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .

    ID              reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)
    IF              reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)
    FOR             reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)
    LBRACE          reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)
    INT             reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)
    FLOAT           reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)
    CHAR            reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)
    DOUBLE          reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)
    VOID            reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)
    $end            reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)
    RBRACE          reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)
    ELSE            reduce using rule 25 (for_statement -> FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement .)


state 106

    (30) for_increment -> ID ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    RPAREN          reduce using rule 30 (for_increment -> ID ASSIGN expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 83 resolved as shift
